ZONE;ZONE_ORIG;ZONE_DEST;STRUCTURE;X;Y;POINTS;TYPE;LVL;SECTOR;SECTOR2;DURABILITY;LOYALTY;DAMAGE_LOYALTY
N2-Z4;N2-Z4;;CP1;485;348;5;Checkpoint;1;North 2;;200.000;2.700;1.800
N2-Z4;N2-Z4;;CP1;476;311;5;Checkpoint;1;North 2;;200.000;2.700;1.800
N2-Z5;N2-Z5;;CP1;596;324;5;Checkpoint;1;North 2;;200.000;2.700;1.800
N2-Z5;N2-Z5;;CP1;599;289;5;Checkpoint;1;North 2;;200.000;2.700;1.800
N2-Z5;N2-Z5;;CP1;608;231;5;Checkpoint;1;North 2;;200.000;2.700;1.800
N2-Z6;N2-Z6;;CP1;730;286;5;Checkpoint;1;North 2;;200.000;2.700;1.800
N2-Z6;N2-Z6;;CP1;773;307;5;Checkpoint;1;North 2;;200.000;2.700;1.800
N2-Z6;N2-Z6;;CP1;783;257;5;Checkpoint;1;North 2;;200.000;2.700;1.800
N3-Z1;N3-Z1;;CP1;853;89;5;Checkpoint;1;North 3;;200.000;2.700;1.800
N3-Z1;N3-Z1;;CP1;876;97;5;Checkpoint;1;North 3;;200.000;2.700;1.800
N3-Z1;N3-Z1;;CP1;831;163;5;Checkpoint;1;North 3;;200.000;2.700;1.800
N3-Z2;N3-Z2;;CP1;982;116;5;Checkpoint;1;North 3;;200.000;2.700;1.800
N3-Z2;N3-Z2;;CP1;988;104;5;Checkpoint;1;North 3;;200.000;2.700;1.800
N3-Z2;N3-Z2;;CP1;1067;122;5;Checkpoint;1;North 3;;200.000;2.700;1.800
N3-Z2;N3-Z2;;CP1;1041;64;5;Checkpoint;1;North 3;;200.000;2.700;1.800
N3-Z3;N3-Z3;;CP1;1249;109;5;Checkpoint;1;North 3;;200.000;2.700;1.800
N3-Z3;N3-Z3;;CP1;1263;83;5;Checkpoint;1;North 3;;200.000;2.700;1.800
N3-Z4;N3-Z4;;CP1;931;373;5;Checkpoint;1;North 3;;200.000;2.700;1.800
N3-Z4;N3-Z4;;CP1;973;353;5;Checkpoint;1;North 3;;200.000;2.700;1.800
N3-Z5;N3-Z5;;CP1;1087;263;5;Checkpoint;1;North 3;;200.000;2.700;1.800
N3-Z5;N3-Z5;;CP1;1051;241;5;Checkpoint;1;North 3;;200.000;2.700;1.800
N3-Z5;N3-Z5;;CP1;1017;269;5;Checkpoint;1;North 3;;200.000;2.700;1.800
N3-Z6;N3-Z6;;CP1;1167;200;5;Checkpoint;1;North 3;;200.000;2.700;1.800
N3-Z6;N3-Z6;;CP1;1184;167;5;Checkpoint;1;North 3;;200.000;2.700;1.800
N3-Z6;N3-Z6;;CP1;1166;145;5;Checkpoint;1;North 3;;200.000;2.700;1.800
N4-Z1;N4-Z1;;CP1;1479;114;5;Checkpoint;1;North 4;;200.000;2.700;1.800
N4-Z1;N4-Z1;;CP1;1460;126;5;Checkpoint;1;North 4;;200.000;2.700;1.800
N4-Z1;N4-Z1;;CP1;1419;122;5;Checkpoint;1;North 4;;200.000;2.700;1.800
N4-Z2;N4-Z2;;CP1;1408;271;5;Checkpoint;1;North 4;;200.000;2.700;1.800
N4-Z2;N4-Z2;;CP1;1434;324;5;Checkpoint;1;North 4;;200.000;2.700;1.800
N4-Z3;N4-Z3;;CP1;1453;466;5;Checkpoint;1;North 4;;200.000;2.700;1.800
N4-Z3;N4-Z3;;CP1;1443;500;5;Checkpoint;1;North 4;;200.000;2.700;1.800
N4-Z3;N4-Z3;;CP1;1390;486;5;Checkpoint;1;North 4;;200.000;2.700;1.800
N4-Z4;N4-Z4;;CP1;1302;370;5;Checkpoint;1;North 4;;200.000;2.700;1.800
N4-Z4;N4-Z4;;CP1;1254;372;5;Checkpoint;1;North 4;;200.000;2.700;1.800
N4-Z4;N4-Z4;;CP1;1337;420;5;Checkpoint;1;North 4;;200.000;2.700;1.800
N4-Z5;N4-Z5;;CP1;1317;593;5;Checkpoint;1;North 4;;200.000;2.700;1.800
N4-Z5;N4-Z5;;CP1;1280;610;5;Checkpoint;1;North 4;;200.000;2.700;1.800
N4-Z6;N4-Z6;;CP1;1136;493;5;Checkpoint;1;North 4;;200.000;2.700;1.800
N4-Z6;N4-Z6;;CP1;1128;521;5;Checkpoint;1;North 4;;200.000;2.700;1.800
N4-Z6;N4-Z6;;CP1;1228;589;5;Checkpoint;1;North 4;;200.000;2.700;1.800
S1-Z1;S1-Z1;;CP1;1453;1042;5;Checkpoint;1;South 1;;200.000;2.700;1.800
S1-Z1;S1-Z1;;CP1;1424;1062;5;Checkpoint;1;South 1;;200.000;2.700;1.800
S1-Z1;S1-Z1;;CP1;1343;1066;5;Checkpoint;1;South 1;;200.000;2.700;1.800
S1-Z2;S1-Z2;;CP1;1551;1256;5;Checkpoint;1;South 1;;200.000;2.700;1.800
S1-Z2;S1-Z2;;CP1;1549;1282;5;Checkpoint;1;South 1;;200.000;2.700;1.800
S1-Z3;S1-Z3;;CP1;1567;1417;5;Checkpoint;1;South 1;;200.000;2.700;1.800
S1-Z3;S1-Z3;;CP1;1503;1391;5;Checkpoint;1;South 1;;200.000;2.700;1.800
S1-Z4;S1-Z4;;CP1;1423;1261;5;Checkpoint;1;South 1;;200.000;2.700;1.800
S1-Z4;S1-Z4;;CP1;1381;1233;5;Checkpoint;1;South 1;;200.000;2.700;1.800
S1-Z5;S1-Z5;;CP1;1245;1066;5;Checkpoint;1;South 1;;200.000;2.700;1.800
S1-Z5;S1-Z5;;CP1;1226;1087;5;Checkpoint;1;South 1;;200.000;2.700;1.800
S1-Z6;S1-Z6;;CP1;1335;1180;5;Checkpoint;1;South 1;;200.000;2.700;1.800
S1-Z6;S1-Z6;;CP1;1286;1200;5;Checkpoint;1;South 1;;200.000;2.700;1.800
S1-Z6;S1-Z6;;CP1;1279;1230;5;Checkpoint;1;South 1;;200.000;2.700;1.800
S2-Z1;S2-Z1;;CP1;1316;1331;5;Checkpoint;1;South 2;;200.000;2.700;1.800
S2-Z1;S2-Z1;;CP1;1271;1327;5;Checkpoint;1;South 2;;200.000;2.700;1.800
S2-Z1;S2-Z1;;CP1;1125;1331;5;Checkpoint;1;South 2;;200.000;2.700;1.800
S2-Z2;S2-Z2;;CP1;1054;1423;5;Checkpoint;1;South 2;;200.000;2.700;1.800
S2-Z2;S2-Z2;;CP1;1034;1385;5;Checkpoint;1;South 2;;200.000;2.700;1.800
S2-Z3;S2-Z3;;CP1;854;1440;5;Checkpoint;1;South 2;;200.000;2.700;1.800
S2-Z3;S2-Z3;;CP1;830;1415;5;Checkpoint;1;South 2;;200.000;2.700;1.800
S2-Z3;S2-Z3;;CP1;849;1331;5;Checkpoint;1;South 2;;200.000;2.700;1.800
S2-Z4;S2-Z4;;CP1;1176;1271;5;Checkpoint;1;South 2;;200.000;2.700;1.800
S2-Z4;S2-Z4;;CP1;1130;1225;5;Checkpoint;1;South 2;;200.000;2.700;1.800
S2-Z5;S2-Z5;;CP1;941;1234;5;Checkpoint;1;South 2;;200.000;2.700;1.800
S2-Z5;S2-Z5;;CP1;922;1176;5;Checkpoint;1;South 2;;200.000;2.700;1.800
S2-Z6;S2-Z6;;CP1;876;1120;5;Checkpoint;1;South 2;;200.000;2.700;1.800
S2-Z6;S2-Z6;;CP1;795;1173;5;Checkpoint;1;South 2;;200.000;2.700;1.800
S2-Z6;S2-Z6;;CP1;743;1139;5;Checkpoint;1;South 2;;200.000;2.700;1.800
S3-Z1;S3-Z1;;CP1;778;1503;5;Checkpoint;1;South 3;;200.000;2.700;1.800
S3-Z1;S3-Z1;;CP1;650;1477;5;Checkpoint;1;South 3;;200.000;2.700;1.800
S3-Z2;S3-Z2;;CP1;424;1496;5;Checkpoint;1;South 3;;200.000;2.700;1.800
S3-Z2;S3-Z2;;CP1;334;1404;5;Checkpoint;1;South 3;;200.000;2.700;1.800
S3-Z3;S3-Z3;;CP1;504;1444;5;Checkpoint;1;South 3;;200.000;2.700;1.800
S3-Z3;S3-Z3;;CP1;458;1415;5;Checkpoint;1;South 3;;200.000;2.700;1.800
S3-Z4;S3-Z4;;CP1;543;1262;5;Checkpoint;1;South 3;;200.000;2.700;1.800
S3-Z4;S3-Z4;;CP1;554;1243;5;Checkpoint;1;South 3;;200.000;2.700;1.800
S3-Z5;S3-Z5;;CP1;445;1217;5;Checkpoint;1;South 3;;200.000;2.700;1.800
S3-Z5;S3-Z5;;CP1;444;1267;5;Checkpoint;1;South 3;;200.000;2.700;1.800
S3-Z6;S3-Z6;;CP1;718;1261;5;Checkpoint;1;South 3;;200.000;2.700;1.800
S3-Z6;S3-Z6;;CP1;685;1249;5;Checkpoint;1;South 3;;200.000;2.700;1.800
S4-Z1;S4-Z1;;CP1;214;1436;5;Checkpoint;1;South 4;;200.000;2.700;1.800
S4-Z1;S4-Z1;;CP1;183;1345;5;Checkpoint;1;South 4;;200.000;2.700;1.800
S4-Z1;S4-Z1;;CP1;261;1361;5;Checkpoint;1;South 4;;200.000;2.700;1.800
S4-Z2;S4-Z2;;CP1;143;1292;5;Checkpoint;1;South 4;;200.000;2.700;1.800
S4-Z2;S4-Z2;;CP1;123;1251;5;Checkpoint;1;South 4;;200.000;2.700;1.800
S4-Z2;S4-Z2;;CP1;140;1210;5;Checkpoint;1;South 4;;200.000;2.700;1.800
S4-Z3;S4-Z3;;CP1;113;1111;5;Checkpoint;1;South 4;;200.000;2.700;1.800
S4-Z3;S4-Z3;;CP1;111;1061;5;Checkpoint;1;South 4;;200.000;2.700;1.800
S4-Z3;S4-Z3;;CP1;124;978;5;Checkpoint;1;South 4;;200.000;2.700;1.800
S4-Z4;S4-Z4;;CP1;151;873;5;Checkpoint;1;South 4;;200.000;2.700;1.800
S4-Z4;S4-Z4;;CP1;173;902;5;Checkpoint;1;South 4;;200.000;2.700;1.800
S4-Z4;S4-Z4;;CP1;218;914;5;Checkpoint;1;South 4;;200.000;2.700;1.800
S4-Z5;S4-Z5;;CP1;211;1078;5;Checkpoint;1;South 4;;200.000;2.700;1.800
S4-Z5;S4-Z5;;CP1;179;1057;5;Checkpoint;1;South 4;;200.000;2.700;1.800
S4-Z5;S4-Z5;;CP1;254;1024;5;Checkpoint;1;South 4;;200.000;2.700;1.800
S4-Z6;S4-Z6;;CP1;305;1001;5;Checkpoint;1;South 4;;200.000;2.700;1.800
S4-Z6;S4-Z6;;CP1;380;1015;5;Checkpoint;1;South 4;;200.000;2.700;1.800
W-Z1;W-Z1;;CP1;83;708;5;Checkpoint;1;West;;200.000;2.700;1.800
W-Z1;W-Z1;;CP1;44;678;5;Checkpoint;1;West;;200.000;2.700;1.800
W-Z2;W-Z2;;CP1;86;573;5;Checkpoint;1;West;;200.000;2.700;1.800
W-Z2;W-Z2;;CP1;121;607;5;Checkpoint;1;West;;200.000;2.700;1.800
W-Z3;W-Z3;;CP1;270;853;5;Checkpoint;1;West;;200.000;2.700;1.800
W-Z3;W-Z3;;CP1;252;823;5;Checkpoint;1;West;;200.000;2.700;1.800
W-Z4;W-Z4;;CP1;244;752;5;Checkpoint;1;West;;200.000;2.700;1.800
W-Z4;W-Z4;;CP1;283;722;5;Checkpoint;1;West;;200.000;2.700;1.800
W-Z5;W-Z5;;CP1;356;611;5;Checkpoint;1;West;;200.000;2.700;1.800
WC-Z1;WC-Z1;;CP1;594;525;5;Checkpoint;1;West Central;;200.000;2.700;1.800
WC-Z1;WC-Z1;;CP1;655;539;5;Checkpoint;1;West Central;;200.000;2.700;1.800
WC-Z1;WC-Z1;;CP1;681;539;5;Checkpoint;1;West Central;;200.000;2.700;1.800
WC-Z2;WC-Z2;;CP1;547;545;5;Checkpoint;1;West Central;;200.000;2.700;1.800
WC-Z2;WC-Z2;;CP1;583;738;5;Checkpoint;1;West Central;;200.000;2.700;1.800
WC-Z3;WC-Z3;;CP1;523;783;5;Checkpoint;1;West Central;;200.000;2.700;1.800
WC-Z3;WC-Z3;;CP1;516;831;5;Checkpoint;1;West Central;;200.000;2.700;1.800
WC-Z4;WC-Z4;;CP1;509;894;5;Checkpoint;1;West Central;;200.000;2.700;1.800
WC-Z4;WC-Z4;;CP1;519;980;5;Checkpoint;1;West Central;;200.000;2.700;1.800
WC-Z5;WC-Z5;;CP1;614;985;5;Checkpoint;1;West Central;;200.000;2.700;1.800
WC-Z5;WC-Z5;;CP1;708;987;5;Checkpoint;1;West Central;;200.000;2.700;1.800
E-Z1,Z2;E-Z1;E-Z2;CP2;1494;846;5;Checkpoint;2;East;;400.000;3.600;2.700
E-Z1,Z3;E-Z1;E-Z3;CP2;1373;824;5;Checkpoint;2;East;;400.000;3.600;2.700
E-Z1,Z4;E-Z1;E-Z4;CP2;1318;731;5;Checkpoint;2;East;;400.000;3.600;2.700
E-Z2,Z3;E-Z2;E-Z3;CP2;1471;934;5;Checkpoint;2;East;;400.000;3.600;2.700
E-Z3,Z4;E-Z3;E-Z4;CP2;1239;784;5;Checkpoint;2;East;;400.000;3.600;2.700
E-Z3,Z5;E-Z3;E-Z5;CP2;1254;849;5;Checkpoint;2;East;;400.000;3.600;2.700
E-Z4,Z5;E-Z4;E-Z5;CP2;1169;787;5;Checkpoint;2;East;;400.000;3.600;2.700
EC-Z1,Z2;EC-Z1;EC-Z2;CP2;969;955;5;Checkpoint;2;East Central;;400.000;3.600;2.700
EC-Z1,Z4;EC-Z1;EC-Z4;CP2;952;843;5;Checkpoint;2;East Central;;400.000;3.600;2.700
EC-Z2,Z3;EC-Z2;EC-Z3;CP2;1090;714;5;Checkpoint;2;East Central;;400.000;3.600;2.700
EC-Z2,Z4;EC-Z2;EC-Z4;CP2;998;844;5;Checkpoint;2;East Central;;400.000;3.600;2.700
EC-Z3,Z4;EC-Z3;EC-Z4;CP2;940;608;5;Checkpoint;2;East Central;;400.000;3.600;2.700
EC-Z3,Z5;EC-Z3;EC-Z5;CP2;951;531;5;Checkpoint;2;East Central;;400.000;3.600;2.700
EC-Z4,Z5;EC-Z4;EC-Z5;CP2;893;553;5;Checkpoint;2;East Central;;400.000;3.600;2.700
N1-Z1,Z2;N1-Z1;N1-Z2;CP2;114;316;5;Checkpoint;2;North 1;;400.000;3.600;2.700
N1-Z1,Z4;N1-Z1;N1-Z4;CP2;126;405;5;Checkpoint;2;North 1;;400.000;3.600;2.700
N1-Z2,Z3;N1-Z2;N1-Z3;CP2;83;159;5;Checkpoint;2;North 1;;400.000;3.600;2.700
N1-Z2,Z4;N1-Z2;N1-Z4;CP2;187;329;5;Checkpoint;2;North 1;;400.000;3.600;2.700
N1-Z3,Z5;N1-Z3;N1-Z5;CP2;160;96;5;Checkpoint;2;North 1;;400.000;3.600;2.700
N1-Z4,Z6;N1-Z4;N1-Z6;CP2;296;384;5;Checkpoint;2;North 1;;400.000;3.600;2.700
N1-Z5,Z6;N1-Z5;N1-Z6;CP2;286;302;5;Checkpoint;2;North 1;;400.000;3.600;2.700
N2-Z1,Z2;N2-Z1;N2-Z2;CP2;380;93;5;Checkpoint;2;North 2;;400.000;3.600;2.700
N2-Z1,Z4;N2-Z1;N2-Z4;CP2;371;205;5;Checkpoint;2;North 2;;400.000;3.600;2.700
N2-Z1,Z4;N2-Z1;N2-Z4;CP2;463;193;5;Checkpoint;2;North 2;;400.000;3.600;2.700
N2-Z2,Z3;N2-Z2;N2-Z3;CP2;577;76;5;Checkpoint;2;North 2;;400.000;3.600;2.700
N2-Z2,Z4;N2-Z2;N2-Z4;CP2;509;213;5;Checkpoint;2;North 2;;400.000;3.600;2.700
N2-Z2,Z5;N2-Z2;N2-Z5;CP2;551;198;5;Checkpoint;2;North 2;;400.000;3.600;2.700
N2-Z2,Z6;N2-Z2;N2-Z6;CP2;577;155;5;Checkpoint;2;North 2;;400.000;3.600;2.700
N2-Z3,Z6;N2-Z3;N2-Z6;CP2;709;214;5;Checkpoint;2;North 2;;400.000;3.600;2.700
N2-Z4,Z5;N2-Z4;N2-Z5;CP2;570;318;5;Checkpoint;2;North 2;;400.000;3.600;2.700
N2-Z5,Z6;N2-Z5;N2-Z6;CP2;684;289;5;Checkpoint;2;North 2;;400.000;3.600;2.700
N3-Z1,Z2;N3-Z1;N3-Z2;CP2;925;51;5;Checkpoint;2;North 3;;400.000;3.600;2.700
N3-Z1,Z4;N3-Z1;N3-Z4;CP2;960;281;5;Checkpoint;2;North 3;;400.000;3.600;2.700
N3-Z1,Z5;N3-Z1;N3-Z5;CP2;888;104;5;Checkpoint;2;North 3;;400.000;3.600;2.700
N3-Z2,Z3;N3-Z2;N3-Z3;CP2;1134;48;5;Checkpoint;2;North 3;;400.000;3.600;2.700
N3-Z2,Z5;N3-Z2;N3-Z5;CP2;974;127;5;Checkpoint;2;North 3;;400.000;3.600;2.700
N3-Z2,Z6;N3-Z2;N3-Z6;CP2;1140;141;5;Checkpoint;2;North 3;;400.000;3.600;2.700
N3-Z3,Z6;N3-Z3;N3-Z6;CP2;1257;139;5;Checkpoint;2;North 3;;400.000;3.600;2.700
N3-Z4,Z5;N3-Z4;N3-Z5;CP2;1020;316;5;Checkpoint;2;North 3;;400.000;3.600;2.700
N3-Z5,Z6;N3-Z5;N3-Z6;CP2;1113;236;5;Checkpoint;2;North 3;;400.000;3.600;2.700
N4-Z1,Z2;N4-Z1;N4-Z2;CP2;1439;203;5;Checkpoint;2;North 4;;400.000;3.600;2.700
N4-Z2,Z3;N4-Z2;N4-Z3;CP2;1477;463;5;Checkpoint;2;North 4;;400.000;3.600;2.700
N4-Z2,Z4;N4-Z2;N4-Z4;CP2;1373;341;5;Checkpoint;2;North 4;;400.000;3.600;2.700
N4-Z3,Z4;N4-Z3;N4-Z4;CP2;1374;460;5;Checkpoint;2;North 4;;400.000;3.600;2.700
N4-Z3,Z5;N4-Z3;N4-Z5;CP2;1390;598;5;Checkpoint;2;North 4;;400.000;3.600;2.700
N4-Z4,Z5;N4-Z4;N4-Z5;CP2;1281;464;5;Checkpoint;2;North 4;;400.000;3.600;2.700
N4-Z4,Z6;N4-Z4;N4-Z6;CP2;1159;409;5;Checkpoint;2;North 4;;400.000;3.600;2.700
N4-Z5,Z6;N4-Z5;N4-Z6;CP2;1260;597;5;Checkpoint;2;North 4;;400.000;3.600;2.700
S1-Z1,Z2;S1-Z1;S1-Z2;CP2;1468;1146;5;Checkpoint;2;South 1;;400.000;3.600;2.700
S1-Z1,Z4;S1-Z1;S1-Z4;CP2;1356;1084;5;Checkpoint;2;South 1;;400.000;3.600;2.700
S1-Z1,Z5;S1-Z1;S1-Z5;CP2;1330;1063;5;Checkpoint;2;South 1;;400.000;3.600;2.700
S1-Z2,Z3;S1-Z2;S1-Z3;CP2;1528;1338;5;Checkpoint;2;South 1;;400.000;3.600;2.700
S1-Z2,Z4;S1-Z2;S1-Z4;CP2;1461;1259;5;Checkpoint;2;South 1;;400.000;3.600;2.700
S1-Z3,Z4;S1-Z3;S1-Z4;CP2;1454;1383;5;Checkpoint;2;South 1;;400.000;3.600;2.700
S1-Z4,Z6;S1-Z4;S1-Z6;CP2;1358;1205;5;Checkpoint;2;South 1;;400.000;3.600;2.700
S1-Z5,Z6;S1-Z5;S1-Z6;CP2;1265;1151;5;Checkpoint;2;South 1;;400.000;3.600;2.700
S2-Z1,Z2;S2-Z1;S2-Z2;CP2;1118;1374;5;Checkpoint;2;South 2;;400.000;3.600;2.700
S2-Z1,Z4;S2-Z1;S2-Z4;CP2;1194;1310;5;Checkpoint;2;South 2;;400.000;3.600;2.700
S2-Z1,Z5;S2-Z1;S2-Z5;CP2;1088;1308;5;Checkpoint;2;South 2;;400.000;3.600;2.700
S2-Z2,Z3;S2-Z2;S2-Z3;CP2;1021;1460;5;Checkpoint;2;South 2;;400.000;3.600;2.700
S2-Z2,Z5;S2-Z2;S2-Z5;CP2;1023;1358;5;Checkpoint;2;South 2;;400.000;3.600;2.700
S2-Z3,Z6;S2-Z3;S2-Z6;CP2;858;1308;5;Checkpoint;2;South 2;;400.000;3.600;2.700
S2-Z4,Z5;S2-Z4;S2-Z5;CP2;993;1177;5;Checkpoint;2;South 2;;400.000;3.600;2.700
S2-Z4,Z6;S2-Z4;S2-Z6;CP2;910;1101;5;Checkpoint;2;South 2;;400.000;3.600;2.700
S2-Z5,Z6;S2-Z5;S2-Z6;CP2;857;1165;5;Checkpoint;2;South 2;;400.000;3.600;2.700
S3-Z1,Z3;S3-Z1;S3-Z3;CP2;590;1423;5;Checkpoint;2;South 3;;400.000;3.600;2.700
S3-Z1,Z4;S3-Z1;S3-Z4;CP2;765;1485;5;Checkpoint;2;South 3;;400.000;3.600;2.700
S3-Z2,Z3;S3-Z2;S3-Z3;CP2;460;1465;5;Checkpoint;2;South 3;;400.000;3.600;2.700
S3-Z2,Z3;S3-Z2;S3-Z3;CP2;337;1382;5;Checkpoint;2;South 3;;400.000;3.600;2.700
S3-Z3,Z4;S3-Z3;S3-Z4;CP2;530;1318;5;Checkpoint;2;South 3;;400.000;3.600;2.700
S3-Z3,Z5;S3-Z3;S3-Z5;CP2;473;1330;5;Checkpoint;2;South 3;;400.000;3.600;2.700
S3-Z4,Z5;S3-Z4;S3-Z5;CP2;531;1212;5;Checkpoint;2;South 3;;400.000;3.600;2.700
S3-Z4,Z6;S3-Z4;S3-Z6;CP2;655;1264;5;Checkpoint;2;South 3;;400.000;3.600;2.700
S4-Z1,Z2;S4-Z1;S4-Z2;CP2;128;1320;5;Checkpoint;2;South 4;;400.000;3.600;2.700
S4-Z1,Z5;S4-Z1;S4-Z5;CP2;279;1276;5;Checkpoint;2;South 4;;400.000;3.600;2.700
S4-Z2,Z3;S4-Z2;S4-Z3;CP2;51;1153;5;Checkpoint;2;South 4;;400.000;3.600;2.700
S4-Z2,Z5;S4-Z2;S4-Z5;CP2;155;1219;5;Checkpoint;2;South 4;;400.000;3.600;2.700
